fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-467-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-500-500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-514-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-550-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-757-757
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-868-868
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-882-882
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/util/MathUtils.java-1765-1765
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/util/MathUtils.java-1780-1780
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-254-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-334-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-338-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-188-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-190-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-313-313
