fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-1186-1188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/LocaleUtils.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-1889-1891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/WordUtils.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/WordUtils.java-607-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1552-1554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1607-1609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1662-1664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1695-1697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1732-1734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-2340-2342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-2484-2486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-2611-2613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-2757-2759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-3165-3167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-3799-3801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-3935-3937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4178-4180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4267-4269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4387-4389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4424-4426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4499-4501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4536-4538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4705-4707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4726-4728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-5273-5275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-5299-5301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-5332-5334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-5419-5421
