fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-227-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-159-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-57-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-179-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-238-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-172-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-153-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-166-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-245-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-230-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-866-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-619-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-584-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-394-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-223-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-197-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-312-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-314-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-388-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/parsing/IRFactory.java-698-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/TypedScopeCreator.java-718-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-78-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-87-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-151-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-282-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-151-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-333-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/VarCheck.java-129-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-79-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/RemoveUnusedVars.java-325-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/Scope.java-520-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-204-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-296-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-302-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-308-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-410-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-446-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/Compiler.java-2314-2322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NameAnalyzer.java-454-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/RemoveUnusedVars.java-660-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-210-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-150-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/OptimizeParameters.java-139-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-330-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/TypeInferencePass.java-67-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/XtbMessageBundle.java-160-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-376-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/RemoveUnusedVars.java-673-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/TypeCheck.java-363-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/Normalize.java-284-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-122-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/SymbolTable.java-634-646
