fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValues.java-300-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValues.java-286-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValues.java-300-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValues.java-264-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValues.java-275-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeSeries.java-1000-1002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValues.java-288-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValues.java-302-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValues.java-314-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValues.java-325-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/SimpleTimePeriod.java-173-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/needle/PlumNeedle.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/DefaultTableXYDataset.java-405-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/SimpleTimePeriod.java-176-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValues.java-259-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValuesCollection.java-398-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValuesCollection.java-402-402
