fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-87-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-86-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-139-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-774-776
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-824-826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-931-933
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/fraction/ProperBigFractionFormat.java-216-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/fraction/ProperBigFractionFormat.java-220-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-211-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-570-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-745-748
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-890-893
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-323-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/gradient/NonLinearConjugateGradientOptimizer.java-371-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-63-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/fraction/Fraction.java-481-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-274-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2427-2430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-993-997
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-796-798
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/stat/descriptive/moment/SemiVariance.java-126-129
