fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_11/source/org/jfree/chart/util/ShapeUtilities.java-275-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/util/ShapeUtilities.java-275-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/util/ShapeUtilities.java-274-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/util/SerialUtilities.java-397-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/entity/ChartEntity.java-279-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/plot/RingPlot.java-392-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/plot/RingPlot.java-393-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/renderer/category/BarRenderer3D.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/axis/ValueAxis.java-289-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/util/ShapeUtilities.java-292-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/renderer/category/BarRenderer3D.java-194-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/axis/ValueAxis.java-290-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/axis/ValueAxis.java-292-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/renderer/Outlier.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/axis/CategoryAxis.java-1325-1327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/PaintMap.java-160-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/util/ShapeUtilities.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/util/ShapeUtilities.java-280-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/axis/CategoryAxis.java-1324-1324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/util/ShapeUtilities.java-284-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/PaintMap.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/util/ShapeUtilities.java-278-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-564-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-575-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-591-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-762-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-773-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-789-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/util/ShapeUtilities.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/axis/ValueAxis.java-294-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/axis/PeriodAxis.java-800-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/axis/PeriodAxis.java-804-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-555-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-753-754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/renderer/Outlier.java-149-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/util/PaintUtilities.java-85-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/util/ShapeUtilities.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/util/ShapeUtilities.java-249-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_11/source/org/jfree/chart/util/ShapeUtilities.java-243-245
