fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java-326-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Kurtosis.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Kurtosis.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/univariate/UnivariateMultiStartOptimizer.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/BaseMultivariateVectorMultiStartOptimizer.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-260-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/BaseMultivariateMultiStartOptimizer.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-454-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-474-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/random/ValueServer.java-355-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/interpolation/HermiteInterpolator.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-373-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/complex/RootsOfUnity.java-92-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/complex/RootsOfUnity.java-166-167
