fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_31/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-61-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-46-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/invocation/InvocationMatcher.java-92-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-34-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-21-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-23-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-72-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-64-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/invocation/InvocationMatcher.java-74-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-55-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/invocation/InvocationsFinder.java-73-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/MockHandler.java-95-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-16-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-20-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-24-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-76-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-69-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-30-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/invocation/InvocationMatcher.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/configuration/injection/NameBasedCandidateFilter.java-22-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/creation/MethodInterceptorFilter.java-45-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/invocation/InvocationsFinder.java-55-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/MockHandler.java-59-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/MockHandler.java-99-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/util/StringJoiner.java-11-15
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/stubbing/StubbedInvocationMatcher.java-31-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-305-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/MockHandler.java-78-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/invocation/MatchersBinder.java-28-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/stubbing/answers/ClonesArguments.java-16-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/invocation/Invocation.java-132-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/invocation/MatchersBinder.java-19-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/invocation/ArgumentsComparator.java-15-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/matchers/MatchersPrinter.java-20-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/matchers/MatchersPrinter.java-26-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/MockitoAnnotations.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/invocation/Invocation.java-159-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-43-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/invocation/InvocationMatcher.java-27-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/exceptions/Reporter.java-322-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/exceptions/util/ScenarioPrinter.java-22-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-54-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/verification/VerificationDataImpl.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/util/Decamelizer.java-31-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/matchers/Equals.java-32-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/invocation/ArgumentsComparator.java-34-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-27-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-53-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/debugging/Location.java-29-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/invocation/Invocation.java-72-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/invocation/Invocation.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/invocation/InvocationsFinder.java-98-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-71-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/MockitoCore.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/debugging/WarningsPrinterImpl.java-37-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/exceptions/base/StackTraceFilter.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/MockitoCore.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-52-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/InOrderImpl.java-44-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/invocation/Invocation.java-66-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/matchers/EqualsWithDelta.java-25-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-49-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-29-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-22-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-27-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/invocation/AllInvocationsFinder.java-26-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/invocation/Invocation.java-145-152
