fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_29/src/com/google/javascript/jscomp/InlineObjectLiterals.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenameProperties.java-387-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenameProperties.java-432-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AmbiguateProperties.java-445-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AmbiguateProperties.java-486-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/jsonml/Writer.java-459-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DisambiguateProperties.java-488-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/InlineObjectLiterals.java-266-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-185-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenamePrototypes.java-301-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-984-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1031-1031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/Normalize.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/InlineFunctions.java-790-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenameProperties.java-380-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenameProperties.java-422-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-202-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-483-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-498-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/StrictModeCheck.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/StrictModeCheck.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/GatherRawExports.java-59-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AmbiguateProperties.java-438-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AmbiguateProperties.java-476-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-203-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/VarCheck.java-248-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/VarCheck.java-258-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/MethodCompilerPass.java-217-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ClosureCodingConvention.java-242-242
