fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_96/src/java/org/apache/commons/math/complex/Complex.java-258-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/Complex.java-310-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/Complex.java-358-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/Complex.java-323-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/Complex.java-872-872
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/Complex.java-155-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/Complex.java-258-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/Complex.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/Complex.java-544-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/Complex.java-676-677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/Complex.java-710-711
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/Complex.java-510-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/Complex.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/Complex.java-133-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/Complex.java-406-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/Complex.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/Complex.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/Complex.java-579-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/Complex.java-363-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/Complex.java-757-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/Complex.java-756-756
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/Complex.java-214-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/Complex.java-222-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/Complex.java-818-818
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/Complex.java-819-819
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/Complex.java-856-856
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/Complex.java-857-857
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/Complex.java-290-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/Complex.java-299-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/special/Gamma.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/special/Gamma.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/special/Gamma.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/special/Beta.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/special/Beta.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-265-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-158-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/fraction/Fraction.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/fraction/Fraction.java-285-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/analysis/BrentSolver.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/util/MathUtils.java-100-100
