fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-1291-1314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-1283-1313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CheckAccessControls.java-170-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TightenTypes.java-1162-1169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeCheck.java-778-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/FunctionType.java-912-918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TightenTypes.java-978-990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ExternExportsPass.java-258-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TightenTypes.java-878-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TightenTypes.java-1241-1243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ReplaceStrings.java-193-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeInference.java-417-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InferJSDocInfo.java-104-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InferJSDocInfo.java-104-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeCheck.java-1303-1324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeCheck.java-1659-1672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/FunctionType.java-1172-1188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeInference.java-393-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeInference.java-165-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ClosureCodingConvention.java-453-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeValidator.java-663-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeInference.java-1133-1142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InlineProperties.java-241-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeInference.java-565-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NodeUtil.java-2093-2101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-1506-1518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-1000-1006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-281-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TightenTypes.java-645-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InferJSDocInfo.java-160-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-1894-1910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeInference.java-830-832
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeInference.java-545-551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/FieldCleanupPass.java-94-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeCheck.java-1813-1827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-850-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeCheck.java-852-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CodingConventions.java-444-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/SymbolTable.java-1369-1382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InlineProperties.java-294-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeCheck.java-911-930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-273-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TightenTypes.java-1330-1336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ExternExportsPass.java-232-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TightenTypes.java-625-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CheckAccessControls.java-294-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeCheck.java-866-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/FunctionParamBuilder.java-115-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeCheck.java-957-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CollapseProperties.java-472-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/FunctionInjector.java-692-718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeCheck.java-1463-1478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TightenTypes.java-679-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeInference.java-891-906
