fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_21/src/org/mockito/internal/creation/instance/ConstructorInstantiator.java-24-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/FieldInitializer.java-277-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/runners/util/RunnerProvider.java-29-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/FieldInitializer.java-254-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/FieldInitializer.java-282-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/runners/RunnerFactory.java-27-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/instance/ConstructorInstantiator.java-38-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/FieldInitializer.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/FieldInitializer.java-270-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/FieldInitializer.java-177-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/instance/ConstructorInstantiator.java-21-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/InvocationMatcher.java-102-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-96-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/cglib/ClassImposterizer.java-142-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/answers/ThrowsExceptionClass.java-24-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-69-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/junit/JUnitTool.java-27-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/ClassPathLoader.java-123-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/answers/ClonesArguments.java-18-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/ClassPathLoader.java-152-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/defaultanswers/ForwardsInvocations.java-56-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/CaptorAnnotationProcessor.java-19-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/instance/ConstructorInstantiator.java-14-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/injection/filter/NameBasedCandidateFilter.java-24-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/injection/filter/TypeBasedCandidateFilter.java-21-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/InvocationsFinder.java-127-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/injection/ConstructorInjection.java-76-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/UnusedStubsFinder.java-24-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/InvocationMatcher.java-155-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-79-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/Fields.java-116-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/Fields.java-124-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-133-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/MockitoCore.java-174-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/injection/scanner/MockScanner.java-57-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/collections/ListUtil.java-14-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/injection/scanner/MockScanner.java-72-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/handler/MockHandlerImpl.java-92-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/InvocationsFinder.java-24-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/MockitoCore.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/cglib/AcrossJVMSerializationFeature.java-229-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/cglib/MethodInterceptorFilter.java-53-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/debugging/WarningsFinder.java-34-38
