OP1:(DEL, IfStatement, null, OP2 OP5)
OP2:   (DEL, MethodInvocation, OP1, OP3 OP4)
OP3:      (DEL, SimpleName, OP2, null)
OP4:      (DEL, SimpleName, OP2, null)
OP5:   (DEL, ReturnStatement, OP1, null)


OP1:(MOV, IfStatement, null, OP2)
OP2:   (MOV, ReturnStatement, OP1, null)


OP1:(UPD, IfStatement, null, OP2 OP6 OP14 OP17 OP63)
OP2:   (INS, InfixExpression, OP1, OP3 OP4 OP5)
OP3:      (MOV, MethodInvocation, OP2, null)
OP4:      (MOV, Operator, OP2, null)
OP5:      (MOV, MethodInvocation, OP2, null)
OP6:   (DEL, InfixExpression, OP1, OP7 OP10 OP11)
OP7:      (DEL, MethodInvocation, OP6, OP8 OP9)
OP8:         (DEL, SimpleName, OP7, null)
OP9:         (DEL, SimpleName, OP7, null)
OP10:      (DEL, Operator, OP6, null)
OP11:      (DEL, QualifiedName, OP6, OP12 OP13)
OP12:         (DEL, SimpleName, OP11, null)
OP13:         (DEL, SimpleName, OP11, null)
OP14:   (DEL, IfStatement, OP1, OP15 OP16)
OP15:      (DEL, SimpleName, OP14, null)
OP16:      (DEL, ReturnStatement, OP14, null)
OP17:   (DEL, IfStatement, OP1, OP18 OP24)
OP18:      (DEL, InfixExpression, OP17, OP19 OP20 OP21)
OP19:         (DEL, SimpleName, OP18, null)
OP20:         (DEL, Operator, OP18, null)
OP21:         (DEL, MethodInvocation, OP18, OP22 OP23)
OP22:            (DEL, SimpleName, OP21, null)
OP23:            (DEL, SimpleName, OP21, null)
OP24:      (DEL, EnhancedForStatement, OP17, OP25 OP28 OP31 OP38 OP46)
OP25:         (DEL, SingleVariableDeclaration, OP24, OP26 OP27)
OP26:            (DEL, SimpleType, OP25, null)
OP27:            (DEL, SimpleName, OP25, null)
OP28:         (DEL, MethodInvocation, OP24, OP29 OP30)
OP29:            (DEL, SimpleName, OP28, null)
OP30:            (DEL, SimpleName, OP28, null)
OP31:         (DEL, VariableDeclarationStatement, OP24, OP32 OP33)
OP32:            (DEL, PrimitiveType, OP31, null)
OP33:            (DEL, VariableDeclarationFragment, OP31, OP34 OP35)
OP34:               (DEL, SimpleName, OP33, null)
OP35:               (DEL, MethodInvocation, OP33, OP36 OP37)
OP36:                  (DEL, SimpleName, OP35, null)
OP37:                  (DEL, SimpleName, OP35, null)
OP38:         (DEL, IfStatement, OP24, OP39 OP45)
OP39:            (DEL, InfixExpression, OP38, OP40 OP41 OP42)
OP40:               (DEL, SimpleName, OP39, null)
OP41:               (DEL, Operator, OP39, null)
OP42:               (DEL, QualifiedName, OP39, OP43 OP44)
OP43:                  (DEL, SimpleName, OP42, null)
OP44:                  (DEL, SimpleName, OP42, null)
OP45:            (DEL, ContinueStatement, OP38, null)
OP46:         (DEL, IfStatement, OP24, OP47 OP61 OP62)
OP47:            (DEL, InfixExpression, OP46, OP48 OP54 OP55)
OP48:               (DEL, InfixExpression, OP47, OP49 OP50 OP51)
OP49:                  (DEL, SimpleName, OP48, null)
OP50:                  (DEL, Operator, OP48, null)
OP51:                  (DEL, QualifiedName, OP48, OP52 OP53)
OP52:                     (DEL, SimpleName, OP51, null)
OP53:                     (DEL, SimpleName, OP51, null)
OP54:               (DEL, Operator, OP47, null)
OP55:               (DEL, InfixExpression, OP47, OP56 OP57 OP58)
OP56:                  (DEL, SimpleName, OP55, null)
OP57:                  (DEL, Operator, OP55, null)
OP58:                  (DEL, QualifiedName, OP55, OP59 OP60)
OP59:                     (DEL, SimpleName, OP58, null)
OP60:                     (DEL, SimpleName, OP58, null)
OP61:            (DEL, ReturnStatement, OP46, null)
OP62:            (DEL, BreakStatement, OP46, null)
OP63:   (DEL, IfStatement, OP1, OP64 OP82)
OP64:      (DEL, InfixExpression, OP63, OP65 OP73 OP74)
OP65:         (DEL, InfixExpression, OP64, OP66 OP69 OP70)
OP66:            (DEL, MethodInvocation, OP65, OP67 OP68)
OP67:               (DEL, SimpleName, OP66, null)
OP68:               (DEL, SimpleName, OP66, null)
OP69:            (DEL, Operator, OP65, null)
OP70:            (DEL, QualifiedName, OP65, OP71 OP72)
OP71:               (DEL, SimpleName, OP70, null)
OP72:               (DEL, SimpleName, OP70, null)
OP73:         (DEL, Operator, OP64, null)
