fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_14/src/org/mockito/internal/MockitoCore.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/MockitoCore.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/Mockito.java-1128-1128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/InOrderImpl.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/MockitoCore.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/MockHandler.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/MockitoCore.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/MockitoCore.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/MockitoCore.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/MockitoCore.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/MockitoCore.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/MockitoCore.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/MockitoCore.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/MockitoCore.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/MockitoCore.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/MockitoCore.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/MockitoCore.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/MockitoCore.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/creation/MethodInterceptorFilter.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/Mockito.java-1259-1259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_14/src/org/mockito/internal/verification/MockAwareVerificationMode.java-18-18
