fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2966-2970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-3497-3503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-965-968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/FieldUtils.java-380-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/FieldUtils.java-550-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/FieldUtils.java-587-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-628-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/FieldUtils.java-342-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-680-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-258-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-3224-3229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-1281-1287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2953-2965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-360-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-1228-1234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/TypeUtils.java-63-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-3457-3462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/Validate.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/Validate.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/Validate.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/Validate.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/Validate.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/BooleanUtils.java-931-942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-4397-4403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1436-1443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-230-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/Validate.java-465-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/Validate.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/Validate.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/Validate.java-415-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-429-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-429-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-303-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/CharUtils.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-3839-3844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-686-688
