fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-543-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/rhino/TokenStream.java-711-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/rhino/TokenStream.java-721-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-99-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-102-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-105-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-108-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-111-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-114-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-117-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-120-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-123-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-126-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-129-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-132-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-1035-1036
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-1037-1038
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-1039-1040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-1041-1042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-1043-1044
