fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-258-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-241-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-243-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-1508-1510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-1538-1540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-1691-1693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-1153-1155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/MathUtils.java-1054-1056
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/MathUtils.java-1561-1563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-270-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-276-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-278-279
