fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_19/source/org/jfree/chart/plot/CategoryPlot.java-976-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/AxisCollection.java-124-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/PaintScaleLegend.java-119-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/PaintScaleLegend.java-180-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/ThermometerPlot.java-473-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/FastScatterPlot.java-269-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/FastScatterPlot.java-298-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/entity/AxisLabelEntity.java-69-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/statistics/HistogramDataset.java-159-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/Range.java-253-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/KeyedObjects.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/KeyedObjects.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/statistics/HistogramDataset.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/statistics/HistogramDataset.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/statistics/BoxAndWhiskerCalculator.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/statistics/BoxAndWhiskerCalculator.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/statistics/BoxAndWhiskerCalculator.java-217-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/statistics/Statistics.java-90-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/statistics/Statistics.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/statistics/Statistics.java-310-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/statistics/Statistics.java-337-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/statistics/Statistics.java-340-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/statistics/Statistics.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/statistics/Statistics.java-371-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/statistics/Statistics.java-414-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/statistics/Statistics.java-417-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/statistics/SimpleHistogramDataset.java-91-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/statistics/Regression.java-65-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/statistics/Regression.java-109-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/statistics/Regression.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/statistics/Regression.java-196-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/KeyedObjects2D.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/KeyedObjects2D.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/KeyedObjects2D.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/KeyedObjects2D.java-225-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/KeyedObjects2D.java-270-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/KeyedObjects2D.java-273-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/gantt/Task.java-85-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/gantt/Task.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/gantt/Task.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/gantt/TaskSeries.java-81-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/gantt/TaskSeriesCollection.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/gantt/TaskSeriesCollection.java-275-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/ComparableObjectItem.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/ComparableObjectSeries.java-214-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/DefaultXYDataset.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/DefaultXYDataset.java-256-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/DefaultXYZDataset.java-294-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/DefaultXYZDataset.java-298-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/XYIntervalSeriesCollection.java-80-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-401-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/DefaultWindDataset.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/MatrixSeriesCollection.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/MatrixSeriesCollection.java-304-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/DefaultTableXYDataset.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/DefaultTableXYDataset.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/DefaultTableXYDataset.java-374-376
