fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_34/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-292-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-5852-5854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/math/Fraction.java-634-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ClassUtils.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-203-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-177-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableInt.java-268-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableByte.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableByte.java-278-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableShort.java-278-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableDouble.java-307-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableBoolean.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableBoolean.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableLong.java-268-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableFloat.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableFloat.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableFloat.java-285-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableFloat.java-308-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/math/Fraction.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableDouble.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableDouble.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-394-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableInt.java-233-233
