fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-51-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-51-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-499-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-52-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/StringUtils.java-1300-1302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/StringUtils.java-1383-1385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/ArrayUtils.java-251-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/StringUtils.java-763-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/StringUtils.java-827-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/StringUtils.java-1303-1303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/StringUtils.java-1332-1332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/StringUtils.java-1388-1390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-453-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/FormattableUtils.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/StringUtils.java-1386-1386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/StringUtils.java-1647-1647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-631-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/SerializationUtils.java-285-285
