fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_2/src/org/mockito/internal/util/Timer.java-31-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/Timer.java-16-19
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/creation/MockSettingsImpl.java-48-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/verification/NoMoreInteractions.java-32-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/creation/MockSettingsImpl.java-82-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/creation/MockSettingsImpl.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/MockCreationValidator.java-69-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-65-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/creation/MockSettingsImpl.java-43-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/creation/MockSettingsImpl.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/MockCreationValidator.java-31-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/invocation/MatchersBinder.java-34-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/verification/AtMost.java-38-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/verification/NoMoreInteractions.java-23-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/MockitoAnnotations.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-82-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/MockCreationValidator.java-20-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/MockCreationValidator.java-59-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/MockCreationValidator.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-94-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/handler/MockHandlerImpl.java-128-130
