fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_111/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java-54-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/DisambiguateProperties.java-566-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-998-1002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypedScopeCreator.java-407-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypeValidator.java-827-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypeInference.java-1610-1610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-691-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypeCheck.java-2086-2086
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-290-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-295-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-300-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-306-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/ModificationVisitor.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSType.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypeInference.java-876-879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypeInference.java-1173-1174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSType.java-968-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSType.java-829-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/ObjectType.java-257-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypeInference.java-1437-1444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/ArrowType.java-71-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1528-1529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/NumberType.java-67-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/StringType.java-62-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/VoidType.java-67-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/BooleanType.java-67-71
