fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-458-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-458-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-451-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-558-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/SystemUtils.java-1382-1385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/CharUtils.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-448-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-713-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1287-1289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1312-1314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-3595-3597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-526-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-575-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-624-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-544-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-563-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-3180-3182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/Fraction.java-320-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-5140-5142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/CharSetUtils.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-4479-4480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/CharUtils.java-109-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-6525-6528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-6476-6478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1291-1293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-5604-5607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/LocaleUtils.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-609-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-627-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-643-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-660-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-677-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-206-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-448-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-2287-2289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-3548-3550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-4334-4336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-4930-4933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-4979-4982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-693-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/WordUtils.java-452-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2224-2226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2348-2350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-2472-2474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-503-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-552-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-601-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-997-999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/CharUtils.java-195-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-2328-2330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-3592-3594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-3627-3629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-3661-3663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-3697-3699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-4215-4217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-5772-5774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-529-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-578-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-627-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2691-2698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-6397-6399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/LocaleUtils.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-2245-2247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-4386-4388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/CharSetUtils.java-65-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-4953-4956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-5002-5005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/SystemUtils.java-1363-1366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/SystemUtils.java-1399-1402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/CharSetUtils.java-145-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-2203-2205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/Fraction.java-325-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/BooleanUtils.java-718-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-306-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-4481-4483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-4473-4475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-3630-3632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-532-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-581-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-630-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/CharSet.java-174-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-1437-1439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-4172-4175
