fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_17/src/org/mockito/internal/creation/MockSettingsImpl.java-23-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/progress/MockingProgressImpl.java-32-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/Equals.java-32-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/progress/MockingProgressImpl.java-55-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/util/reflection/Whitebox.java-39-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/util/Decamelizer.java-21-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/BaseStubbing.java-20-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/util/ArrayUtils.java-7-9
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-64-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-23-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/BaseStubbing.java-38-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/InvocationsFinder.java-65-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/Invocation.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/CompareTo.java-21-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-55-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/creation/SerializableMockitoMethodProxy.java-32-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-65-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/creation/cglib/CGLIBHacker.java-41-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/Equals.java-57-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/BaseStubbing.java-23-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/MatchersPrinter.java-20-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/MatchersPrinter.java-26-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/exceptions/Reporter.java-318-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-492-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-512-515
