fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_7/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-379-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_7/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-379-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_7/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-337-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_7/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-372-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_7/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_7/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-554-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_7/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-275-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_7/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-412-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_7/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-385-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_7/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_7/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-376-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_7/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-538-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_7/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-548-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_7/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-605-605
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_7/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-539-539
