fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/filter/NameBasedCandidateFilter.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/filter/NameBasedCandidateFilter.java-43-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/filter/NameBasedCandidateFilter.java-31-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/filter/TypeBasedCandidateFilter.java-28-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/collections/Sets.java-16-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/collections/Sets.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/Mockito.java-1934-1934
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/Mockito.java-2001-2001
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/scanner/InjectMocksScanner.java-51-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/filter/TypeBasedCandidateFilter.java-22-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-35-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/MockInjection.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/MockInjection.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/Whitebox.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/FieldReader.java-29-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/InstanceField.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/InstanceField.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/MockAnnotationProcessor.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/InstanceField.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/scanner/MockScanner.java-57-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-43-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/MockitoCore.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/scanner/MockScanner.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/FieldInitializationReport.java-28-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/InstanceField.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/SuperTypesLastSorter.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/MockitoCore.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/MockInjectionStrategy.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/MockitoAnnotationsMockAnnotationProcessor.java-19-19
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/LenientCopyTool.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/verification/checkers/NonGreedyNumberOfInvocationsInOrderChecker.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-128-128
