---patch code ori--- org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer <348, 348>
current = new VectorialPointValuePair(point, objective);

---fix ingredient(SamePackage)  varMapType:ori--- org.apache.commons.math.optimization.general.GaussNewtonOptimizer <76, 76>
current = new VectorialPointValuePair(point, objective);

---patch code 0--- org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer <348, 348>
VectorialPointValuePair = new VectorialPointValuePair(double[]Var, double[]Var);

---fix ingredient(SamePackage)  varMapType:0--- org.apache.commons.math.optimization.general.GaussNewtonOptimizer <76, 76>
VectorialPointValuePair = new VectorialPointValuePair(double[]Var, double[]Var);

---patch code 1--- org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer <348, 348>
VectorialPointValuePair = new VectorialPointValuePair(point, objective);

---fix ingredient(SamePackage)  varMapType:1--- org.apache.commons.math.optimization.general.GaussNewtonOptimizer <76, 76>
VectorialPointValuePair = new VectorialPointValuePair(point, objective);

