fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_114/src/com/google/javascript/jscomp/NameAnalyzer.java-578-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NameAnalyzer.java-563-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NameAnalyzer.java-551-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckAccessControls.java-574-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NameAnalyzer.java-517-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-93-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1389-1396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckAccessControls.java-582-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-172-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ExpressionDecomposer.java-213-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NameAnalyzer.java-836-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NodeUtil.java-1820-1824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/StripCode.java-195-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NameAnalyzer.java-997-1002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-285-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AliasKeywords.java-266-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ExportTestFunctions.java-72-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AliasExternals.java-520-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/MethodCompilerPass.java-201-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NameAnalyzer.java-534-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckAccessControls.java-389-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ScopedAliases.java-460-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-609-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ClosureRewriteClass.java-121-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckSideEffects.java-183-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-161-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/GlobalNamespace.java-568-571
