fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-779-779
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-793-793
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1059-1059
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-638-638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-831-831
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1392-1392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-1143-1143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-728-728
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-596-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/ode/DummyStepInterpolator.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/ode/DormandPrince853StepInterpolator.java-275-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/ode/RungeKuttaStepInterpolator.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-352-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-410-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-440-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-489-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-727-727
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-792-792
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-873-873
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-989-989
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1025-1025
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1053-1053
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1171-1171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1292-1292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1315-1315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1391-1391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1461-1461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-339-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-369-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-595-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-637-637
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-675-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-774-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-797-797
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-825-825
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-924-924
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-1042-1042
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-1066-1066
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-1142-1142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-1173-1173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/MathException.java-241-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/ode/AbstractStepInterpolator.java-382-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/ode/AbstractStepInterpolator.java-383-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/ode/AbstractStepInterpolator.java-384-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/ode/AbstractStepInterpolator.java-385-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/ode/AbstractStepInterpolator.java-391-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-355-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-466-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/random/ValueServer.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-750-750
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-771-771
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-816-816
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1030-1030
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-618-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-802-802
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/MathException.java-244-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/ode/AbstractStepInterpolator.java-381-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/ode/DormandPrince853StepInterpolator.java-267-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/ode/RungeKuttaStepInterpolator.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-991-991
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1378-1378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-779-779
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-1129-1129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/MathException.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/MatrixUtils.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/MatrixUtils.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/MatrixUtils.java-265-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/MatrixUtils.java-283-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-710-710
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1179-1179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-578-578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-932-932
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/MatrixUtils.java-228-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/MatrixUtils.java-246-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/MatrixUtils.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/MatrixUtils.java-282-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-235-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-665-665
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1420-1420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1440-1440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-533-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-413-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-443-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-491-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-875-875
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-342-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-372-372
