fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-338-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-338-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-96-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-382-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-481-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-301-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-346-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/exception/util/ArgUtils.java-43-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-189-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-221-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-154-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-154-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-185-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialsUtils.java-219-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-72-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-264-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-352-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/filter/KalmanFilter.java-307-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1096-1099
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/DfpField.java-659-668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-405-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-493-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-316-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-372-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2016-2035
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/NestedLoops.java-126-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/fraction/ProperBigFractionFormat.java-170-174
