OP1:(MOV, ExpressionStatement, null, null)


OP1:(UPD, ExpressionStatement, null, OP2)
OP2:   (UPD, MethodInvocation, OP1, OP3)
OP3:      (UPD, SimpleName, OP2, OP4 OP5)
OP4:         (UPD, StringLiteral, OP3, null)
OP5:         (UPD, StringLiteral, OP3, null)


OP1:(MOV, ExpressionStatement, null, null)


OP1:(UPD, ExpressionStatement, null, OP2)
OP2:   (UPD, MethodInvocation, OP1, OP3)
OP3:      (UPD, SimpleName, OP2, OP4 OP5)
OP4:         (UPD, StringLiteral, OP3, null)
OP5:         (UPD, StringLiteral, OP3, null)


OP1:(MOV, ExpressionStatement, null, null)


OP1:(UPD, ExpressionStatement, null, OP2)
OP2:   (UPD, MethodInvocation, OP1, OP3)
OP3:      (UPD, SimpleName, OP2, OP4 OP5)
OP4:         (UPD, StringLiteral, OP3, null)
OP5:         (UPD, StringLiteral, OP3, null)


OP1:(MOV, ExpressionStatement, null, null)


OP1:(UPD, ExpressionStatement, null, OP2)
OP2:   (UPD, MethodInvocation, OP1, OP3)
OP3:      (UPD, SimpleName, OP2, OP4)
OP4:         (UPD, StringLiteral, OP3, null)


OP1:(INS, ExpressionStatement, null, OP2)
OP2:   (INS, MethodInvocation, OP1, OP3 OP4)
OP3:      (INS, SimpleName, OP2, null)
OP4:      (INS, SimpleName, OP2, OP5 OP6)
OP5:         (INS, StringLiteral, OP4, null)
OP6:         (INS, StringLiteral, OP4, null)


OP1:(MOV, ExpressionStatement, null, null)


OP1:(UPD, ExpressionStatement, null, OP2)
OP2:   (UPD, MethodInvocation, OP1, OP3)
OP3:      (UPD, SimpleName, OP2, OP4)
OP4:         (UPD, StringLiteral, OP3, null)


OP1:(MOV, ExpressionStatement, null, null)


OP1:(UPD, ExpressionStatement, null, OP2)
OP2:   (UPD, MethodInvocation, OP1, OP3)
OP3:      (UPD, SimpleName, OP2, OP4 OP5)
OP4:         (UPD, StringLiteral, OP3, null)
OP5:         (UPD, StringLiteral, OP3, null)


OP1:(UPD, ExpressionStatement, null, OP2)
OP2:   (UPD, MethodInvocation, OP1, OP3)
OP3:      (UPD, SimpleName, OP2, OP4)
OP4:         (UPD, StringLiteral, OP3, null)


OP1:(UPD, ExpressionStatement, null, OP2)
OP2:   (UPD, MethodInvocation, OP1, OP3)
OP3:      (UPD, SimpleName, OP2, OP4)
OP4:         (UPD, StringLiteral, OP3, null)


