fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/SimplexOptimizer.java-158-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/SimplexOptimizer.java-214-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/SimplexOptimizer.java-158-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/general/GaussNewtonOptimizer.java-182-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-483-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/MultiDirectionalSimplex.java-205-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/MultiDirectionalSimplex.java-202-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/clustering/EuclideanDoublePoint.java-50-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/clustering/EuclideanIntegerPoint.java-62-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/GaussNewtonOptimizer.java-159-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-190-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java-201-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-374-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-317-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-249-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/AbstractSimplex.java-247-253
