fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-422-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-188-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-375-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-435-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-439-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-170-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/ClassUtils.java-298-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/ClassUtils.java-329-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/ClassUtils.java-357-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/ClassUtils.java-803-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/enum/ValuedEnum.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/enums/ValuedEnum.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/StringUtils.java-3028-3028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/StringUtils.java-3041-3041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/StringUtils.java-3072-3072
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/StringUtils.java-3087-3087
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/exception/NestableDelegate.java-344-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/CharSet.java-247-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-362-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/StrBuilder.java-1857-1857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-349-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/time/DateUtils.java-272-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/time/DateUtils.java-279-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/time/FastDateFormat.java-903-903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/time/FastDateFormat.java-904-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/StrBuilder.java-2619-2619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/StrBuilder.java-2656-2656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/reflect/FieldUtils.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/StrBuilder.java-953-953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/StrBuilder.java-971-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/StrBuilder.java-1015-1015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/StrBuilder.java-1038-1038
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-163-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-166-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-271-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-272-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-278-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-313-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-314-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-315-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-419-419
