fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_110/src/com/google/javascript/jscomp/ScopedAliases.java-385-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-221-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CollapseProperties.java-1015-1031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-307-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/RemoveTryCatch.java-86-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-86-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/InlineSimpleMethods.java-256-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-77-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/CollapseProperties.java-702-748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-158-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ExploitAssigns.java-183-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-258-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/ExpressionDecomposer.java-387-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/RemoveUnusedVars.java-967-993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-134-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-170-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_110/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-139-150
