fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_103/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-113-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-121-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-121-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-105-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/MathUtils.java-414-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/MathUtils.java-428-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/MathUtils.java-732-735
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/MathUtils.java-750-753
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-218-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-88-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-52-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-93-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/SplineInterpolator.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/MathUtils.java-64-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/MathUtils.java-489-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/MathUtils.java-821-825
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/MathUtils.java-584-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-81-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/special/Erf.java-56-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/DividedDifferenceInterpolator.java-111-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-193-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-58-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-72-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-203-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-128-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-130-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-77-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/MullerSolver.java-260-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/RiddersSolver.java-126-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-88-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-69-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-144-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/MullerSolver.java-264-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/RiddersSolver.java-130-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-72-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-532-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/ContinuedFraction.java-172-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/RandomDataImpl.java-357-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/ContinuedFraction.java-151-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-89-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/NevilleInterpolator.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-272-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/MathUtils.java-618-620
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/transform/FastSineTransformer.java-240-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/MullerSolver.java-245-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/RandomDataImpl.java-306-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-150-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-82-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-194-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-228-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/special/Gamma.java-90-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/geometry/Vector3D.java-267-276
