fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_103/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-894-894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CheckProvides.java-67-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CheckProvides.java-74-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CheckProvides.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-71-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-97-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-166-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-202-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-203-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-204-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-205-205
