fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-285-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-226-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-245-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-952-953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/TypedCodeGenerator.java-63-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-889-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-932-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/GenerateExports.java-67-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/GenerateExports.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/GenerateExports.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/GenerateExports.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-290-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-479-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-500-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-523-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-548-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-288-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-431-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-440-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-460-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-511-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-571-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-756-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/GenerateExports.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/FindExportableNodes.java-98-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-135-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-788-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-316-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-794-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-326-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-733-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-286-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-413-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-856-856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-873-873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-119-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/FindExportableNodes.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/FindExportableNodes.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/FindExportableNodes.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-316-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-383-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-682-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/GenerateExports.java-96-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/CodeGenerator.java-557-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/GenerateExports.java-107-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-317-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_123/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-321-321
