fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_45/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-50-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-175-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-243-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-263-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-354-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-375-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-586-589
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-973-976
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-1012-1015
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-75-78
