fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_55/src/com/google/javascript/jscomp/FunctionRewriter.java-117-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/FunctionRewriter.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-842-842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-469-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-1270-1270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-1323-1323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-1390-1390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ExpressionDecomposer.java-875-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/VarCheck.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-100-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/Normalize.java-391-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TypedScopeCreator.java-526-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/StatementFusion.java-39-42
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CoalesceVariableNames.java-150-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/AbstractPeepholeOptimization.java-111-111
