fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_36/src/com/google/javascript/jscomp/InlineVariables.java-575-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/FunctionInjector.java-190-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/FunctionInjector.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/OptimizeReturns.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-945-947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-994-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ClosureCodingConvention.java-94-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-2344-2347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/FunctionInjector.java-552-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-76-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-159-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/JsMessageVisitor.java-619-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/InlineSimpleMethods.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/JSType.java-1082-1084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/Node.java-496-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/JSType.java-362-377
