fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-540-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-520-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-511-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-595-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/MathArrays.java-1071-1073
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-645-649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionMappingAdapter.java-115-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/MathUtils.java-231-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-309-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-574-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-297-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-112-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-304-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-328-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-570-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/MathArrays.java-118-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/MathArrays.java-133-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/MathArrays.java-953-955
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/MathArrays.java-979-981
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/MathArrays.java-1004-1006
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/MathArrays.java-1030-1032
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-300-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/distribution/MultivariateNormalDistribution.java-133-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-592-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-702-704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-334-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-300-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-822-824
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-322-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/random/MersenneTwister.java-197-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-310-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/FunctionUtils.java-422-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-550-559
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-912-922
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-938-948
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-634-638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-651-655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-304-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-139-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-341-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-581-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-243-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-904-908
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/clustering/EuclideanIntegerPoint.java-84-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-616-620
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-244-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-537-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-88-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-510-515
