OP1:(INS, VariableDeclarationStatement, null, OP2 OP3 OP4)
OP2:   (INS, Modifier, OP1, null)
OP3:   (INS, PrimitiveType, OP1, null)
OP4:   (INS, VariableDeclarationFragment, OP1, OP5 OP6)
OP5:      (INS, SimpleName, OP4, null)
OP6:      (INS, MethodInvocation, OP4, OP7 OP8)
OP7:         (INS, SimpleName, OP6, null)
OP8:         (INS, SimpleName, OP6, null)


OP1:(INS, VariableDeclarationStatement, null, OP2 OP3 OP4)
OP2:   (INS, Modifier, OP1, null)
OP3:   (INS, PrimitiveType, OP1, null)
OP4:   (INS, VariableDeclarationFragment, OP1, OP5 OP6)
OP5:      (INS, SimpleName, OP4, null)
OP6:      (INS, MethodInvocation, OP4, OP7 OP8)
OP7:         (INS, SimpleName, OP6, null)
OP8:         (INS, SimpleName, OP6, null)


OP1:(INS, IfStatement, null, OP2 OP10)
OP2:   (INS, InfixExpression, OP1, OP3 OP8 OP9)
OP3:      (INS, ParenthesizedExpression, OP2, OP4)
OP4:         (INS, InfixExpression, OP3, OP5 OP6 OP7)
OP5:            (INS, SimpleName, OP4, null)
OP6:            (INS, SimpleName, OP4, null)
OP7:            (MOV, Operator, OP4, null)
OP8:      (INS, Operator, OP2, null)
OP9:      (MOV, QualifiedName, OP2, null)
OP10:   (INS, ReturnStatement, OP1, OP11)
OP11:      (INS, SimpleName, OP10, null)


OP1:(INS, VariableDeclarationStatement, null, OP2 OP3 OP4)
OP2:   (INS, Modifier, OP1, null)
OP3:   (INS, PrimitiveType, OP1, null)
OP4:   (INS, VariableDeclarationFragment, OP1, OP5 OP6)
OP5:      (INS, SimpleName, OP4, null)
OP6:      (INS, InfixExpression, OP4, OP7 OP18 OP19)
OP7:         (INS, ParenthesizedExpression, OP6, OP8)
OP8:            (INS, InfixExpression, OP7, OP9 OP13 OP17)
OP9:               (INS, MethodInvocation, OP8, OP10 OP11)
OP10:                  (INS, SimpleName, OP9, null)
OP11:                  (INS, SimpleName, OP9, OP12)
OP12:                     (INS, SimpleName, OP11, null)
OP13:               (INS, MethodInvocation, OP8, OP14 OP15)
OP14:                  (INS, SimpleName, OP13, null)
OP15:                  (INS, SimpleName, OP13, OP16)
OP16:                     (INS, SimpleName, OP15, null)
OP17:               (MOV, Operator, OP8, null)
OP18:         (INS, Operator, OP6, null)
OP19:         (INS, NumberLiteral, OP6, null)


OP1:(INS, VariableDeclarationStatement, null, OP2 OP3 OP4)
OP2:   (INS, Modifier, OP1, null)
OP3:   (INS, PrimitiveType, OP1, null)
OP4:   (INS, VariableDeclarationFragment, OP1, OP5 OP6)
OP5:      (INS, SimpleName, OP4, null)
OP6:      (INS, MethodInvocation, OP4, OP7 OP8)
OP7:         (INS, SimpleName, OP6, null)
OP8:         (INS, SimpleName, OP6, OP9 OP12)
OP9:            (INS, QualifiedName, OP8, OP10 OP11)
OP10:               (MOV, SimpleName, OP9, null)
OP11:               (MOV, SimpleName, OP9, null)
OP12:            (INS, PrefixExpression, OP8, OP13 OP14)
OP13:               (INS, Operator, OP12, null)
OP14:               (INS, SimpleName, OP12, null)


OP1:(INS, VariableDeclarationStatement, null, OP2 OP3 OP4)
OP2:   (INS, Modifier, OP1, null)
OP3:   (INS, PrimitiveType, OP1, null)
OP4:   (INS, VariableDeclarationFragment, OP1, OP5 OP6)
OP5:      (INS, SimpleName, OP4, null)
OP6:      (INS, MethodInvocation, OP4, OP7 OP8)
OP7:         (INS, SimpleName, OP6, null)
OP8:         (INS, SimpleName, OP6, OP9 OP12)
OP9:            (INS, QualifiedName, OP8, OP10 OP11)
OP10:               (MOV, SimpleName, OP9, null)
OP11:               (MOV, SimpleName, OP9, null)
OP12:            (INS, PrefixExpression, OP8, OP13 OP14)
OP13:               (INS, Operator, OP12, null)
OP14:               (INS, SimpleName, OP12, null)


OP1:(INS, VariableDeclarationStatement, null, OP2 OP3 OP4)
OP2:   (INS, Modifier, OP1, null)
OP3:   (INS, PrimitiveType, OP1, null)
OP4:   (INS, VariableDeclarationFragment, OP1, OP5 OP6)
OP5:      (INS, SimpleName, OP4, null)
OP6:      (INS, MethodInvocation, OP4, OP7 OP8)
OP7:         (INS, SimpleName, OP6, null)
OP8:         (INS, SimpleName, OP6, OP9 OP12)
OP9:            (INS, QualifiedName, OP8, OP10 OP11)
OP10:               (MOV, SimpleName, OP9, null)
OP11:               (MOV, SimpleName, OP9, null)
OP12:            (INS, PrefixExpression, OP8, OP13 OP14)
OP13:               (INS, Operator, OP12, null)
OP14:               (INS, SimpleName, OP12, null)


OP1:(INS, VariableDeclarationStatement, null, OP2 OP3 OP4)
OP2:   (INS, Modifier, OP1, null)
OP3:   (INS, PrimitiveType, OP1, null)
OP4:   (INS, VariableDeclarationFragment, OP1, OP5 OP6)
OP5:      (INS, SimpleName, OP4, null)
OP6:      (INS, MethodInvocation, OP4, OP7 OP8)
OP7:         (INS, SimpleName, OP6, null)
OP8:         (INS, SimpleName, OP6, OP9 OP12)
OP9:            (INS, QualifiedName, OP8, OP10 OP11)
OP10:               (MOV, SimpleName, OP9, null)
OP11:               (MOV, SimpleName, OP9, null)
OP12:            (INS, SimpleName, OP8, null)


OP1:(INS, VariableDeclarationStatement, null, OP2 OP3 OP4)
OP2:   (INS, Modifier, OP1, null)
OP3:   (INS, PrimitiveType, OP1, null)
OP4:   (INS, VariableDeclarationFragment, OP1, OP5 OP6)
OP5:      (INS, SimpleName, OP4, null)
OP6:      (INS, MethodInvocation, OP4, OP7 OP8)
OP7:         (INS, SimpleName, OP6, null)
OP8:         (INS, SimpleName, OP6, OP9 OP12)
OP9:            (INS, QualifiedName, OP8, OP10 OP11)
OP10:               (MOV, SimpleName, OP9, null)
