fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-3482-3482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-3446-3446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-3482-3482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-3455-3455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-3491-3491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/special/Beta.java-193-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-582-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/special/Beta.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-1380-1380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-2029-2029
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-1105-1106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-1139-1140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/complex/Complex.java-263-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/geometry/Vector3D.java-378-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/special/Beta.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/complex/Complex.java-397-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-3428-3428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-3437-3437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-3464-3464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-3473-3473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/special/Beta.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/Dfp.java-1221-1223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/special/Beta.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-1637-1641
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-1202-1206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-1209-1214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-1224-1228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-1026-1028
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-1531-1533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-1040-1042
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-1549-1551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-253-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/descriptive/rank/Max.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/descriptive/rank/Min.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/descriptive/rank/Max.java-132-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/descriptive/rank/Min.java-132-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-677-677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-1249-1251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-1330-1334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-595-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-1322-1324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-521-521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/Dfp.java-1180-1182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/Dfp.java-1427-1429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/Dfp.java-1606-1608
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-441-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-662-662
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-506-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-594-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-958-960
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-242-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-159-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-173-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/Dfp.java-1239-1243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-186-189
