fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_19/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-83-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-90-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_19/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-135-135
