fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_100/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-201-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-207-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-314-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-414-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/StatUtils.java-550-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/BrentSolver.java-203-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/DividedDifferenceInterpolator.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/NevilleInterpolator.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/transform/FastSineTransformer.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-296-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/AbstractStepInterpolator.java-381-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/EmbeddedRungeKuttaIntegrator.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/DormandPrince853StepInterpolator.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/DormandPrince853StepInterpolator.java-267-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/RungeKuttaStepInterpolator.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-531-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-532-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-533-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-534-534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-543-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-575-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/GaussNewtonEstimator.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-273-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-140-140
