fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_106/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-206-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/FractionFormat.java-267-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/FractionFormat.java-300-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-144-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-157-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-192-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexFormat.java-327-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexFormat.java-364-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexFormat.java-377-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/FractionFormat.java-286-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-178-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexFormat.java-350-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/FractionFormat.java-374-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexFormat.java-413-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexFormat.java-448-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-204-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-103-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/FractionFormat.java-176-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-207-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexFormat.java-178-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexFormat.java-210-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/FractionFormat.java-201-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexFormat.java-147-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/FractionFormat.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-118-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-42-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-178-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-56-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexFormat.java-468-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/MatrixUtils.java-121-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/MatrixUtils.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/MatrixUtils.java-153-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/MatrixUtils.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexFormat.java-247-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-56-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-64-72
