fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-562-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/AbstractLeastSquaresOptimizer.java-267-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1853-1869
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1847-1863
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1463-1482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1457-1476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1489-1504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1483-1498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2223-2240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2217-2234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-993-1005
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-987-999
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2249-2258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2243-2252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2324-2341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2318-2335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1890-1901
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1884-1895
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1982-1990
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1976-1984
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-452-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-446-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2045-2058
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2039-2052
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2140-2146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2134-2140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1953-1966
