fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-124-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/Validate.java-874-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/Validate.java-850-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/Validate.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/Validate.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-272-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-381-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-479-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-552-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-589-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/Validate.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-3945-3950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/Validate.java-250-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-356-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/Validate.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/Validate.java-397-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-119-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-445-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/Validate.java-1000-1003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/Validate.java-1051-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3468-3471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-410-412
