fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_91/src/java/org/apache/commons/math/fraction/Fraction.java-259-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/fraction/Fraction.java-501-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/fraction/BigFraction.java-587-591
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/fraction/Fraction.java-422-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/fraction/BigFraction.java-305-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/fraction/Fraction.java-521-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/fraction/BigFraction.java-105-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/fraction/BigFraction.java-350-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/fraction/Fraction.java-191-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/fraction/BigFraction.java-222-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/fraction/Fraction.java-148-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/fraction/Fraction.java-361-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/fraction/Fraction.java-545-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/fraction/Fraction.java-290-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/fraction/BigFraction.java-696-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/fraction/Fraction.java-534-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/fraction/BigFraction.java-1001-1004
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/fraction/BigFraction.java-856-858
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/fraction/Fraction.java-230-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/fraction/Fraction.java-480-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/fraction/BigFraction.java-1095-1101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/fraction/BigFraction.java-163-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/fraction/Fraction.java-428-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/fraction/BigFraction.java-483-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/fraction/BigFraction.java-1043-1049
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/fraction/Fraction.java-526-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-308-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-363-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/fraction/BigFraction.java-625-627
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-315-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/fraction/Fraction.java-419-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/fraction/Fraction.java-452-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-354-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/fraction/Fraction.java-244-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/fraction/Fraction.java-258-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/complex/Complex.java-224-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/complex/Complex.java-212-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_91/src/java/org/apache/commons/math/analysis/interpolation/DividedDifferenceInterpolator.java-116-123
