fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_56/src/com/google/javascript/jscomp/SourceFile.java-245-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SourceFile.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/Compiler.java-1612-1613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1487-1487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/JsMessageVisitor.java-713-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SourceFile.java-292-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/Compiler.java-1318-1318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-588-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SourceFile.java-289-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SourceFile.java-295-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeUtil.java-2612-2612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeUtil.java-384-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/TokenStream.java-1606-1606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1475-1482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/JsMessage.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-367-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/ScriptRuntime.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/Strings.java-159-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-419-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/regex/RegExpTree.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/regex/RegExpTree.java-473-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/IRFactory.java-466-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/regex/CaseCanonicalize.java-190-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SymbolTable.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SymbolTable.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/JSSourceFile.java-40-40
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/JSSourceFile.java-48-48
