fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_101/src/java/org/apache/commons/math/complex/ComplexFormat.java-377-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/ComplexFormat.java-377-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/ComplexFormat.java-365-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/ComplexFormat.java-450-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/FractionFormat.java-268-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-166-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/ComplexFormat.java-328-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/FractionFormat.java-370-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/ComplexFormat.java-410-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/FractionFormat.java-300-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-145-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-158-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-197-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/FractionFormat.java-287-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-183-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/ComplexFormat.java-351-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-134-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-205-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/ComplexFormat.java-470-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/ComplexFormat.java-508-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/RandomDataImpl.java-139-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-252-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/ComplexFormat.java-152-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/RandomDataImpl.java-229-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-478-481
