fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_63/src/main/java/org/apache/commons/math/util/MathUtils.java-417-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/MathUtils.java-389-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/BigFraction.java-898-901
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-403-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/MathUtils.java-442-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/MathUtils.java-429-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/MathUtils.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/MathUtils.java-1480-1480
