fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1451-1461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/FunctionType.java-609-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-295-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/FunctionInjector.java-713-718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-326-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-749-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/Node.java-1415-1419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RemoveUnusedVars.java-558-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-467-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-180-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-290-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/Node.java-880-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NodeUtil.java-2973-2978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/Node.java-1648-1654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/GlobalNamespace.java-195-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-991-995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/Normalize.java-654-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/CharRanges.java-86-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CodeGenerator.java-1131-1142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/ObjectType.java-485-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-495-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-139-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ReplaceStrings.java-252-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/ArrowType.java-180-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/ArrowType.java-180-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/MinimizeExitPoints.java-310-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/SymbolTable.java-201-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ExternExportsPass.java-296-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/OptimizeParameters.java-247-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/LinkedFlowScope.java-233-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-863-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-188-191
