fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_97/src/java/org/apache/commons/math/analysis/BrentSolver.java-138-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/BrentSolver.java-138-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/Complex.java-100-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-163-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/BisectionSolver.java-96-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/SimpsonIntegrator.java-71-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-389-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/BrentSolver.java-94-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-965-968
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/TrapezoidIntegrator.java-104-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/SecantSolver.java-125-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1212-1215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/BrentSolver.java-189-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/MullerSolver.java-150-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/MullerSolver.java-268-271
