fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_38/src/com/google/javascript/jscomp/CodeConsumer.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodeConsumer.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodeGenerator.java-143-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-159-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodeGenerator.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/DefaultPassConfig.java-547-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SymbolTable.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/JSModuleGraph.java-373-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/RenameProperties.java-527-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/deps/SortedDependencies.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CompilerInput.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CompilerInput.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodeGenerator.java-641-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-202-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodeGenerator.java-170-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/DefaultPassConfig.java-461-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/DefaultPassConfig.java-503-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ProcessDefines.java-204-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/Compiler.java-1097-1100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodeGenerator.java-179-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/regex/RegExpTree.java-231-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/DefaultPassConfig.java-287-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ClosureOptimizePrimitives.java-47-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TightenTypes.java-649-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/RenameProperties.java-431-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AmbiguateProperties.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-346-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-360-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypedScopeCreator.java-589-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-623-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/deps/JsFileParser.java-117-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/IRFactory.java-711-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodeConsumer.java-216-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodeConsumer.java-253-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AliasStrings.java-418-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1673-1681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-203-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/regex/RegExpTree.java-765-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1324-1327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CheckGlobalThis.java-101-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/GlobalNamespace.java-1068-1071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-351-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1452-1455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-831-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/FunctionInjector.java-770-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ConcreteType.java-417-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypeCheck.java-1228-1233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/StripCode.java-264-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-310-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-452-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-957-961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-212-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-677-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-711-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2213-2217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-481-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-525-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/ScriptRuntime.java-256-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-115-119
