fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_2/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-268-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-268-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-308-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-321-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/regression/GLSMultipleLinearRegression.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/regression/OLSMultipleLinearRegression.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/AbstractLeastSquaresOptimizer.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-769-769
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optimization/fitting/PolynomialFitter.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractStorelessUnivariateStatistic.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-728-729
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optim/linear/SimplexTableau.java-286-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/regression/OLSMultipleLinearRegression.java-201-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/exception/util/ExceptionContext.java-333-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optimization/PointVectorValuePair.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optimization/PointValuePair.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optim/PointVectorValuePair.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optim/PointValuePair.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/RRQRDecomposition.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/regression/OLSMultipleLinearRegression.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fitting/HarmonicFitter.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/complex/Quaternion.java-433-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/complex/Quaternion.java-347-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-378-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-282-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-531-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-556-556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/RealVector.java-1069-1069
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-280-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-335-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fitting/CurveFitter.java-199-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fitting/CurveFitter.java-218-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/genetics/AbstractListChromosome.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2788-2788
