fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_104/src/com/google/javascript/rhino/jstype/UnionType.java-291-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/UnionType.java-291-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/JSType.java-595-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-490-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/NoObjectType.java-231-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/ObjectType.java-186-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/AllType.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/NoType.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/NumberType.java-67-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/StringType.java-62-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/VoidType.java-68-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/BooleanType.java-67-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/NoObjectType.java-190-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/LinkedFlowScope.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/NoObjectType.java-133-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/FunctionType.java-510-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/FunctionType.java-531-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-293-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NameReferenceGraph.java-149-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/NumberType.java-64-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/StringType.java-59-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/VoidType.java-65-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/BooleanType.java-64-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FoldConstants.java-1314-1318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/UnionType.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/JSType.java-480-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/JSType.java-617-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/LinkedFlowScope.java-323-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FoldConstants.java-1288-1292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-579-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AmbiguateProperties.java-512-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/DisambiguateProperties.java-664-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/FunctionType.java-632-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/FunctionType.java-715-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/FunctionType.java-719-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/JSType.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/LinkedFlowScope.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/LinkedFlowScope.java-270-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FoldConstants.java-900-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-749-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/FunctionType.java-617-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TightenTypes.java-815-819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-362-364
