OP1:(INS, VariableDeclarationStatement, null, OP2 OP3)
OP2:   (INS, PrimitiveType, OP1, null)
OP3:   (INS, VariableDeclarationFragment, OP1, OP4 OP5)
OP4:      (INS, SimpleName, OP3, null)
OP5:      (INS, InfixExpression, OP3, OP6 OP7 OP8)
OP6:         (INS, SimpleName, OP5, null)
OP7:         (INS, Operator, OP5, null)
OP8:         (INS, NumberLiteral, OP5, null)


OP1:(INS, VariableDeclarationStatement, null, OP2 OP3)
OP2:   (INS, PrimitiveType, OP1, null)
OP3:   (INS, VariableDeclarationFragment, OP1, OP4 OP5)
OP4:      (INS, SimpleName, OP3, null)
OP5:      (INS, InfixExpression, OP3, OP6 OP7 OP8)
OP6:         (INS, SimpleName, OP5, null)
OP7:         (INS, Operator, OP5, null)
OP8:         (INS, NumberLiteral, OP5, null)


OP1:(INS, IfStatement, null, OP2 OP9 OP12)
OP2:   (INS, InfixExpression, OP1, OP3 OP4 OP8)
OP3:      (INS, Operator, OP2, null)
OP4:      (INS, MethodInvocation, OP2, OP5 OP6)
OP5:         (INS, SimpleName, OP4, null)
OP6:         (INS, SimpleName, OP4, OP7)
OP7:            (INS, SimpleName, OP6, null)
OP8:      (MOV, InfixExpression, OP2, null)
OP9:   (INS, IfStatement, OP1, OP10 OP11)
OP10:      (MOV, ReturnStatement, OP9, null)
OP11:      (MOV, InfixExpression, OP9, null)
OP12:   (INS, ReturnStatement, OP1, OP13)
OP13:      (INS, SimpleName, OP12, null)


OP1:(UPD, MethodDeclaration, null, OP2)
OP2:   (UPD, SingleVariableDeclaration, OP1, OP3)
OP3:      (UPD, SimpleType, OP2, null)


OP1:(UPD, IfStatement, null, OP2 OP11 OP12 OP16 OP23)
OP2:   (DEL, InfixExpression, OP1, OP3 OP5)
OP3:      (DEL, InfixExpression, OP2, OP4)
OP4:         (DEL, Operator, OP3, null)
OP5:      (DEL, InfixExpression, OP2, OP6 OP7 OP8)
OP6:         (DEL, SimpleName, OP5, null)
OP7:         (DEL, Operator, OP5, null)
OP8:         (DEL, QualifiedName, OP5, OP9 OP10)
OP9:            (DEL, SimpleName, OP8, null)
OP10:            (DEL, SimpleName, OP8, null)
OP11:   (DEL, IfStatement, OP1, null)
OP12:   (INS, MethodInvocation, OP1, OP13 OP14)
OP13:      (INS, SimpleName, OP12, null)
OP14:      (INS, SimpleName, OP12, OP15)
OP15:         (INS, SimpleName, OP14, null)
OP16:   (INS, IfStatement, OP1, OP17 OP21)
OP17:      (INS, InfixExpression, OP16, OP18 OP19 OP20)
OP18:         (MOV, SimpleName, OP17, null)
OP19:         (MOV, Operator, OP17, null)
OP20:         (MOV, SimpleName, OP17, null)
OP21:      (INS, ReturnStatement, OP16, OP22)
OP22:         (INS, BooleanLiteral, OP21, null)
OP23:   (INS, IfStatement, OP1, OP24 OP25)
OP24:      (MOV, ReturnStatement, OP23, null)
OP25:      (INS, InfixExpression, OP23, OP26 OP27 OP28)
OP26:         (MOV, InfixExpression, OP25, null)
OP27:         (MOV, Operator, OP25, null)
OP28:         (INS, InfixExpression, OP25, OP29 OP30 OP31)
OP29:            (MOV, ArrayAccess, OP28, null)
OP30:            (MOV, Operator, OP28, null)
OP31:            (MOV, MethodInvocation, OP28, null)


OP1:(UPD, MethodDeclaration, null, OP2)
OP2:   (UPD, SingleVariableDeclaration, OP1, OP3)
OP3:      (UPD, SimpleType, OP2, null)


OP1:(INS, VariableDeclarationStatement, null, OP2 OP3)
OP2:   (INS, PrimitiveType, OP1, null)
OP3:   (INS, VariableDeclarationFragment, OP1, OP4 OP5)
OP4:      (INS, SimpleName, OP3, null)
OP5:      (INS, InfixExpression, OP3, OP6 OP7 OP8)
OP6:         (INS, SimpleName, OP5, null)
OP7:         (INS, Operator, OP5, null)
OP8:         (INS, NumberLiteral, OP5, null)


OP1:(INS, VariableDeclarationStatement, null, OP2 OP3)
OP2:   (INS, PrimitiveType, OP1, null)
OP3:   (INS, VariableDeclarationFragment, OP1, OP4 OP5)
OP4:      (INS, SimpleName, OP3, null)
OP5:      (INS, InfixExpression, OP3, OP6 OP7 OP8)
OP6:         (INS, SimpleName, OP5, null)
