fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_13/src/org/mockito/internal/MockHandler.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/internal/MockitoCore.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/internal/MockHandler.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/internal/MockHandler.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/internal/MockitoCore.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/internal/MockitoCore.java-60-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/internal/MockitoCore.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/internal/MockitoCore.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/internal/MockitoCore.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/internal/MockitoCore.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/internal/MockitoCore.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/internal/MockitoCore.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/internal/MockitoCore.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/internal/MockitoCore.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/internal/MockitoCore.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/internal/MockitoCore.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/internal/progress/MockingProgressImpl.java-56-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/internal/progress/MockingProgressImpl.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/internal/MockHandler.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/internal/MockHandler.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/internal/MockitoCore.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/internal/MockitoCore.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-22-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/internal/MockHandler.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/internal/progress/MockingProgressImpl.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/internal/MockHandler.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/Matchers.java-721-721
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/AdditionalMatchers.java-989-989
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/AdditionalMatchers.java-575-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/AdditionalMatchers.java-590-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/AdditionalMatchers.java-605-605
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/AdditionalMatchers.java-620-620
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/AdditionalMatchers.java-635-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/AdditionalMatchers.java-650-650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/AdditionalMatchers.java-665-665
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/AdditionalMatchers.java-680-680
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/AdditionalMatchers.java-697-697
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/AdditionalMatchers.java-712-712
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/AdditionalMatchers.java-729-729
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/AdditionalMatchers.java-744-744
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/AdditionalMatchers.java-759-759
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/AdditionalMatchers.java-774-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/AdditionalMatchers.java-789-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_13/src/org/mockito/AdditionalMatchers.java-804-804
