fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_66/src/com/google/javascript/jscomp/TypeCheck.java-518-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_66/src/com/google/javascript/jscomp/TypeCheck.java-479-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_66/src/com/google/javascript/jscomp/TypeCheck.java-544-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_66/src/com/google/javascript/jscomp/TypeCheck.java-549-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_66/src/com/google/javascript/jscomp/TypeCheck.java-554-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_66/src/com/google/javascript/jscomp/TypeCheck.java-564-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_66/src/com/google/javascript/jscomp/TypeCheck.java-695-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_66/src/com/google/javascript/jscomp/TypeCheck.java-734-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_66/src/com/google/javascript/jscomp/TypeCheck.java-742-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_66/src/com/google/javascript/jscomp/TypeCheck.java-765-765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_66/src/com/google/javascript/jscomp/TypeCheck.java-773-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_66/src/com/google/javascript/jscomp/TypeCheck.java-466-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_66/src/com/google/javascript/jscomp/TypeCheck.java-559-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_66/src/com/google/javascript/jscomp/TypeCheck.java-806-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_66/src/com/google/javascript/jscomp/TypeCheck.java-470-470
