fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_5/source/org/jfree/data/xy/XYSeries.java-552-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/XYSeries.java-548-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/DefaultXYDataset.java-268-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/DefaultXYZDataset.java-313-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-423-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-297-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-339-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/DefaultKeyedValues2D.java-323-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/time/TimeSeries.java-700-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/ComparableObjectSeries.java-220-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/XYSeries.java-352-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/XYSeries.java-652-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/time/TimePeriodValues.java-498-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/KeyedObjects.java-236-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/time/TimeSeries.java-877-902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/time/TimeSeries.java-879-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/DefaultTableXYDataset.java-175-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/time/MovingAverage.java-353-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/PlotRenderingInfo.java-246-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/DefaultXYDataset.java-360-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/editor/DefaultPlotEditor.java-261-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/XYPlot.java-4196-4209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/XYPlot.java-4226-4239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/time/TimeSeries.java-820-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/dial/DialPlot.java-650-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/KeyedObjects2D.java-278-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/XYSeries.java-504-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/KeyedObjects.java-202-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/DefaultTableXYDataset.java-425-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/XYSeriesCollection.java-107-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/time/TimeSeriesCollection.java-171-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/time/TimePeriodValuesCollection.java-103-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CategoryPlot.java-2054-2071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CategoryPlot.java-2326-2343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/XYPlot.java-2470-2487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/XYPlot.java-2671-2688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/time/MovingAverage.java-170-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/time/TimeSeries.java-514-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/util/ObjectUtilities.java-203-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/entity/StandardEntityCollection.java-196-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/time/TimeSeries.java-410-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/PolarChartPanel.java-155-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CategoryPlot.java-3408-3410
