fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_22/source/org/jfree/data/KeyedObjects2D.java-331-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/DefaultKeyedValues2D.java-391-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/DefaultKeyedValues2D.java-381-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/KeyedObjects2D.java-296-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/DefaultKeyedValues2D.java-364-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/DefaultKeyedValues2D.java-143-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/KeyedObjects2D.java-112-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/LookupPaintScale.java-288-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/labels/CustomXYToolTipGenerator.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/urls/CustomXYURLGenerator.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/jdbc/JDBCXYDataset.java-375-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/DefaultKeyedValues2D.java-372-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/jdbc/JDBCXYDataset.java-301-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/KeyedObjects.java-231-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/KeyedObjects2D.java-270-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/KeyedObjects2D.java-270-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CategoryPlot.java-1414-1419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/ComparableObjectSeries.java-279-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/xy/XYSeries.java-569-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/gantt/TaskSeriesCollection.java-449-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/gantt/TaskSeriesCollection.java-482-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/xy/XYSeries.java-629-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/time/TimePeriodValues.java-502-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/time/TimeSeries.java-885-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/LookupPaintScale.java-300-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/XYPlot.java-1547-1555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/gantt/TaskSeriesCollection.java-598-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/gantt/TaskSeriesCollection.java-362-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/gantt/TaskSeriesCollection.java-399-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/DefaultKeyedValues2D.java-323-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/ComparableObjectSeries.java-220-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/xy/XYSeries.java-344-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/gantt/TaskSeriesCollection.java-518-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/gantt/TaskSeriesCollection.java-558-571
