fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-286-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-378-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-472-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-552-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-546-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/text/DateMetaFormat.java-46-46
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/text/TimeMetaFormat.java-47-47
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/LocaleUtils.java-226-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/LocaleUtils.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/LocaleUtils.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/LocaleUtils.java-282-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/text/DefaultMetaFormatFactory.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/text/NumberMetaFormat.java-63-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/text/DateMetaFormatSupport.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-554-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-1541-1541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-1664-1664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-235-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-248-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/LocaleUtils.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-286-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-372-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-466-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/text/DefaultMetaFormatFactory.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/text/DefaultMetaFormatFactory.java-96-96
