fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-1132-1132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-691-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-735-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-732-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-512-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1666-1666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1667-1667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/DateFormatUtils.java-320-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-441-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-1004-1004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-1049-1049
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-420-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-724-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-822-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-880-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-454-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1487-1487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1526-1526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1566-1566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1606-1606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1648-1648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1668-1668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-460-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-586-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-415-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-692-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-1136-1136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-1138-1138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/DateFormatUtils.java-239-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/DateFormatUtils.java-277-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-1112-1112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-770-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-923-923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-962-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-1175-1175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1692-1692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1695-1695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1707-1707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1710-1710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1713-1713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/DateFormatUtils.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-1006-1006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-1051-1051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_8/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1716-1716
